INSERT INTO Admin VALUES('A1234');
INSERT INTO Admin VALUES('A4321');

INSERT INTO Employee VALUES('E1357');
INSERT INTO Employee VALUES('E2468');

INSERT INTO ShipAndHand VALUES(5, 2.74);
INSERT INTO Inventory VALUES(53, 97);
INSERT INTO Inventory VALUES(54, 67);
INSERT INTO Inventory VALUES(55, 57);
INSERT INTO Inventory VALUES(56, 78);
INSERT INTO Inventory VALUES(57, 94);
INSERT INTO Inventory VALUES(58, 85);
INSERT INTO Inventory VALUES(59, 25);
INSERT INTO Inventory VALUES(60, 39);

INSERT INTO Inventory VALUES(61, 45);
INSERT INTO Inventory VALUES(62, 67);
INSERT INTO Inventory VALUES(63, 48);
INSERT INTO Inventory VALUES(64, 94);
INSERT INTO Inventory VALUES(65, 203);
INSERT INTO Inventory VALUES(66, 83);
INSERT INTO Inventory VALUES(67, 91);
INSERT INTO Inventory VALUES(68, 203);
INSERT INTO Inventory VALUES(69, 38);
INSERT INTO Inventory VALUES(70, 147);

INSERT INTO Inventory VALUES(71, 152);
INSERT INTO Inventory VALUES(72, 123);
INSERT INTO Inventory VALUES(73, 15);
INSERT INTO Inventory VALUES(74, 12);
INSERT INTO Inventory VALUES(75, 168);
INSERT INTO Inventory VALUES(76, 147);
INSERT INTO Inventory VALUES(77, 124);
INSERT INTO Inventory VALUES(78, 237);
INSERT INTO Inventory VALUES(79, 146);
INSERT INTO Inventory VALUES(80, 129);

INSERT INTO Inventory VALUES(81, 139);
INSERT INTO Inventory VALUES(82, 158);
INSERT INTO Inventory VALUES(83, 169);
INSERT INTO Inventory VALUES(84, 140);
INSERT INTO Inventory VALUES(85, 128);
INSERT INTO Inventory VALUES(86, 158);
INSERT INTO Inventory VALUES(87, 168);
INSERT INTO Inventory VALUES(88, 294);
INSERT INTO Inventory VALUES(89, 384);
INSERT INTO Inventory VALUES(90, 203);

INSERT INTO Inventory VALUES(91, 103);
INSERT INTO Inventory VALUES(92, 392);
INSERT INTO Inventory VALUES(93, 102);
INSERT INTO Inventory VALUES(94, 29);
INSERT INTO Inventory VALUES(95, 93);
INSERT INTO Inventory VALUES(96, 193);
INSERT INTO Inventory VALUES(97, 74);
INSERT INTO Inventory VALUES(98, 38);
INSERT INTO Inventory VALUES(99, 92);
INSERT INTO Inventory VALUES(100, 49);

INSERT INTO Inventory VALUES(101, 23);
INSERT INTO Inventory VALUES(102, 157);
INSERT INTO Inventory VALUES(103, 195);
INSERT INTO Inventory VALUES(104, 34);
INSERT INTO Inventory VALUES(105, 123);
INSERT INTO Inventory VALUES(106, 150);
INSERT INTO Inventory VALUES(107, 169);
INSERT INTO Inventory VALUES(108, 137);
INSERT INTO Inventory VALUES(109, 157);
INSERT INTO Inventory VALUES(110, 138);

INSERT INTO Inventory VALUES(111, 194);
INSERT INTO Inventory VALUES(112, 157);
INSERT INTO Inventory VALUES(113, 148);
INSERT INTO Inventory VALUES(114, 129);
INSERT INTO Inventory VALUES(115, 145);
INSERT INTO Inventory VALUES(116, 159);
INSERT INTO Inventory VALUES(117, 196);
INSERT INTO Inventory VALUES(118, 186);
INSERT INTO Inventory VALUES(119, 183);
INSERT INTO Inventory VALUES(120, 147);

INSERT INTO Inventory VALUES(121, 120);
INSERT INTO Inventory VALUES(122, 148);
INSERT INTO Inventory VALUES(123, 157);
INSERT INTO Inventory VALUES(124, 183);
INSERT INTO Inventory VALUES(125, 13);
INSERT INTO Inventory VALUES(126, 156);
INSERT INTO Inventory VALUES(127, 174);
INSERT INTO Inventory VALUES(128, 136);
INSERT INTO Inventory VALUES(129, 128);
INSERT INTO Inventory VALUES(130, 148);

INSERT INTO Inventory VALUES(131, 118);
INSERT INTO Inventory VALUES(132, 137);
INSERT INTO Inventory VALUES(133, 153);
INSERT INTO Inventory VALUES(134, 14);
INSERT INTO Inventory VALUES(135, 159);
INSERT INTO Inventory VALUES(136, 129);
INSERT INTO Inventory VALUES(137, 94);
INSERT INTO Inventory VALUES(138, 30);
INSERT INTO Inventory VALUES(139, 58);
INSERT INTO Inventory VALUES(140, 39);

INSERT INTO Inventory VALUES(141, 19);
INSERT INTO Inventory VALUES(142, 16);
INSERT INTO Inventory VALUES(143, 4);
INSERT INTO Inventory VALUES(144, 13);
INSERT INTO Inventory VALUES(145, 238);
INSERT INTO Inventory VALUES(146, 48);
INSERT INTO Inventory VALUES(147, 28);
INSERT INTO Inventory VALUES(148, 48);
INSERT INTO Inventory VALUES(149, 118);
